Country,Year,Solar Capacity (Gigawatts)
Other Africa,1996,0.001012425
Other Africa,1997,0.001037276
Other Africa,1998,0.001062126
Other Africa,1999,0.002099402
Other Africa,2000,0.004127
Other Africa,2001,0.005529
Other Africa,2002,0.006943
Other Africa,2003,0.009019
Other Africa,2004,0.012296
Other Africa,2005,0.015365
Other Africa,2006,0.022868
Other Africa,2007,0.034011
Other Africa,2008,0.049622
Other Africa,2009,0.092093
Other Africa,2010,0.163321
Other Africa,2011,0.23152
Other Africa,2012,0.241875
Other Africa,2013,0.367988
Other Africa,2014,0.466267
Other Africa,2015,0.585902
Other Africa,2016,0.720236
Other Africa,2017,0.960802
Other Africa,2018,1.324137
Other Africa,2019,1.603267
Other Africa,2020,1.715
Other Asia Pacific,1996,0
Other Asia Pacific,1997,0
Other Asia Pacific,1998,0.001
Other Asia Pacific,1999,0.002
Other Asia Pacific,2000,0.001161
Other Asia Pacific,2001,0.002662
Other Asia Pacific,2002,0.004298
Other Asia Pacific,2003,0.007428
Other Asia Pacific,2004,0.009323
Other Asia Pacific,2005,0.012453
Other Asia Pacific,2006,0.031776
Other Asia Pacific,2007,0.029528
Other Asia Pacific,2008,0.088794
Other Asia Pacific,2009,0.29622
Other Asia Pacific,2010,0.788801
Other Asia Pacific,2011,0.095398
Other Asia Pacific,2012,0.201521
Other Asia Pacific,2013,0.210208
Other Asia Pacific,2014,0.277991
Other Asia Pacific,2015,0.447885
Other Asia Pacific,2016,0.577347
Other Asia Pacific,2017,0.824013
Other Asia Pacific,2018,0.934215
Other Asia Pacific,2019,1.369453
Other Asia Pacific,2020,1.984
Other CIS,1996,0
Other CIS,1997,0
Other CIS,1998,0
Other CIS,1999,0
Other CIS,2000,0
Other CIS,2001,0
Other CIS,2002,0
Other CIS,2003,0
Other CIS,2004,0
Other CIS,2005,0.000063
Other CIS,2006,0.000142
Other CIS,2007,0.000739
Other CIS,2008,0.001124
Other CIS,2009,0.001322
Other CIS,2010,0.002589
Other CIS,2011,0.004
Other CIS,2012,0.006
Other CIS,2013,0.017
Other CIS,2014,0.077
Other CIS,2015,0.145
Other CIS,2016,0.16
Other CIS,2017,0.18
Other CIS,2018,0.511
Other CIS,2019,1.205
Other CIS,2020,1.819
Other Europe,1996,0.0049
Other Europe,1997,0.0052
Other Europe,1998,0.0054
Other Europe,1999,0.006
Other Europe,2000,0.009
Other Europe,2001,0.01026
Other Europe,2002,0.011793
Other Europe,2003,0.02547
Other Europe,2004,0.036961
Other Europe,2005,0.03746
Other Europe,2006,0.040073
Other Europe,2007,0.041066
Other Europe,2008,0.04496
Other Europe,2009,0.051742
Other Europe,2010,0.082155
Other Europe,2011,0.615949
Other Europe,2012,0.31099
Other Europe,2013,0.475507
Other Europe,2014,0.627487
Other Europe,2015,0.724481
Other Europe,2016,0.853103
Other Europe,2017,1.110551
Other Europe,2018,1.280015
Other Europe,2019,1.662053
Other Europe,2020,2.096
Other Middle East,1996,0
Other Middle East,1997,0
Other Middle East,1998,0
Other Middle East,1999,0
Other Middle East,2000,0.0004
Other Middle East,2001,0.0004
Other Middle East,2002,0.0004
Other Middle East,2003,0.0004
Other Middle East,2004,0.0004
Other Middle East,2005,0.0004
Other Middle East,2006,0.0004
Other Middle East,2007,0.0005
Other Middle East,2008,0.0074
Other Middle East,2009,0.0077
Other Middle East,2010,0.0102
Other Middle East,2011,0.0067
Other Middle East,2012,0.0121
Other Middle East,2013,0.0609
Other Middle East,2014,0.094779
Other Middle East,2015,0.16725
Other Middle East,2016,0.277
Other Middle East,2017,0.48
Other Middle East,2018,0.956
Other Middle East,2019,1.375
Other Middle East,2020,1.532
Other South & Central America,1996,0
Other South & Central America,1997,0
Other South & Central America,1998,0
Other South & Central America,1999,0.001
Other South & Central America,2000,0.0027
Other South & Central America,2001,0.005
Other South & Central America,2002,0.0073
Other South & Central America,2003,0.0093
Other South & Central America,2004,0.0113
Other South & Central America,2005,0.0136
Other South & Central America,2006,0.0194
Other South & Central America,2007,0.026
Other South & Central America,2008,0.0354
Other South & Central America,2009,0.0587
Other South & Central America,2010,0.1122
Other South & Central America,2011,0.1615
Other South & Central America,2012,0.3068
Other South & Central America,2013,0.4198
Other South & Central America,2014,0.550844
Other South & Central America,2015,0.820844
Other South & Central America,2016,1.047844
Other South & Central America,2017,1.669214
Other South & Central America,2018,2.143
Other South & Central America,2019,2.63
Other South & Central America,2020,2.794
Pakistan,1996,0
Pakistan,1997,0
Pakistan,1998,0
Pakistan,1999,0
Pakistan,2000,0
Pakistan,2001,0
Pakistan,2002,0
Pakistan,2003,0
Pakistan,2004,0
Pakistan,2005,0
Pakistan,2006,0
Pakistan,2007,0.00014
Pakistan,2008,0.0011
Pakistan,2009,0.0037
Pakistan,2010,0.009325
Pakistan,2011,0.018632
Pakistan,2012,0.045705
Pakistan,2013,0.10051
Pakistan,2014,0.165245
Pakistan,2015,0.266
Pakistan,2016,0.589
Pakistan,2017,0.655
Pakistan,2018,0.679
Pakistan,2019,0.713
Pakistan,2020,0.737
Philippines,1996,0
Philippines,1997,0
Philippines,1998,0
Philippines,1999,0
Philippines,2000,0
Philippines,2001,0
Philippines,2002,0
Philippines,2003,0
Philippines,2004,0.001
Philippines,2005,0.001
Philippines,2006,0.001
Philippines,2007,0.001
Philippines,2008,0.001
Philippines,2009,0.001
Philippines,2010,0.001
Philippines,2011,0.002
Philippines,2012,0.002
Philippines,2013,0.003
Philippines,2014,0.028
Philippines,2015,0.173
Philippines,2016,0.784
Philippines,2017,0.908
Philippines,2018,0.914
Philippines,2019,0.973
Philippines,2020,1.048
Poland,1997,0
Poland,1998,0
Poland,1999,0
Poland,2000,0
Poland,2001,0
Poland,2002,0
Poland,2003,0
Poland,2004,0
Poland,2005,0
Poland,2006,0
Poland,2007,0
Poland,2008,0
Poland,2009,0
Poland,2010,0
Poland,2011,0
Poland,2012,0.00111
Poland,2013,0.002393
Poland,2014,0.02715
Poland,2015,0.107777
Poland,2016,0.187247
Poland,2017,0.287091
Poland,2018,0.561976
Poland,2019,1.539259
Poland,2020,3.936
Portugal,1996,0.0004
Portugal,1997,0.0005
Portugal,1998,0.0006
Portugal,1999,0.0009
Portugal,2000,0.001
Portugal,2001,0.001
Portugal,2002,0.001
Portugal,2003,0.002
Portugal,2004,0.002
Portugal,2005,0.002
Portugal,2006,0.003
Portugal,2007,0.024
Portugal,2008,0.059
Portugal,2009,0.115
Portugal,2010,0.134
Portugal,2011,0.172
Portugal,2012,0.238
Portugal,2013,0.296
Portugal,2014,0.415
Portugal,2015,0.447
Portugal,2016,0.513
Portugal,2017,0.579
Portugal,2018,0.667
Portugal,2019,0.901
Portugal,2020,1.025
Romania,1996,0
Romania,1997,0
Romania,1998,0
Romania,1999,0
Romania,2000,0
Romania,2001,0
Romania,2002,0
Romania,2003,0
Romania,2004,0
Romania,2005,0
Romania,2006,0
Romania,2007,0
Romania,2008,0.0001
Romania,2009,0.0001
Romania,2010,0.0001
Romania,2011,0.001
Romania,2012,0.041
Romania,2013,0.761
Romania,2014,1.293
Romania,2015,1.326
Romania,2016,1.372
Romania,2017,1.374
Romania,2018,1.386
Romania,2019,1.398
Romania,2020,1.387
Russia,1996,0
Russia,1997,0
Russia,1998,0
Russia,1999,0
Russia,2000,0
Russia,2001,0
Russia,2002,0
Russia,2003,0
Russia,2004,0
Russia,2005,0
Russia,2006,0
Russia,2007,0
Russia,2008,0
Russia,2009,0
Russia,2010,0
Russia,2011,0
Russia,2012,0.0001
Russia,2013,0.0013
Russia,2014,0.005
Russia,2015,0.06132
Russia,2016,0.07632
Russia,2017,0.225
Russia,2018,0.53532
Russia,2019,1.06382
Russia,2020,1.428
Slovakia,1996,0
Slovakia,1997,0
Slovakia,1998,0
Slovakia,1999,0
Slovakia,2000,0
Slovakia,2001,0
Slovakia,2002,0
Slovakia,2003,0
Slovakia,2004,0
Slovakia,2005,0
Slovakia,2006,0
Slovakia,2007,0
Slovakia,2008,0
Slovakia,2009,0
Slovakia,2010,0
Slovakia,2011,0.019
Slovakia,2012,0.496
Slovakia,2013,0.533
Slovakia,2014,0.533
Slovakia,2015,0.533
Slovakia,2016,0.533
Slovakia,2017,0.528
Slovakia,2018,0.472
Slovakia,2019,0.59
Slovakia,2020,0.593
South & Central America,1996,0
South & Central America,1997,0
South & Central America,1998,0
South & Central America,1999,0.002
South & Central America,2000,0.0043
South & Central America,2001,0.0068
South & Central America,2002,0.0093
South & Central America,2003,0.0114
South & Central America,2004,0.0137
South & Central America,2005,0.0163
South & Central America,2006,0.0223
South & Central America,2007,0.0292
South & Central America,2008,0.0386
South & Central America,2009,0.0622
South & Central America,2010,0.1169
South & Central America,2011,0.169
South & Central America,2012,0.323
South & Central America,2013,0.456
South & Central America,2014,0.805
South & Central America,2015,1.84
South & Central America,2016,2.744
South & Central America,2017,5.237
South & Central America,2018,7.455
South & Central America,2019,10.756
South & Central America,2020,15.059
South Africa,1996,0
South Africa,1997,0.002
South Africa,1998,0.004
South Africa,1999,0.006
South Africa,2000,0
South Africa,2001,0
South Africa,2002,0
South Africa,2003,0
South Africa,2004,0
South Africa,2005,0
South Africa,2006,0
South Africa,2007,0
South Africa,2008,0
South Africa,2009,0
South Africa,2010,0.001959
South Africa,2011,0.005658
South Africa,2012,0.011303
South Africa,2013,0.261625
South Africa,2014,1.062901
South Africa,2015,1.251656
South Africa,2016,1.974026
South Africa,2017,3.14673
South Africa,2018,4.400929
South Africa,2019,4.404991
South Africa,2020,5.49
South Korea,1996,0
South Korea,1997,0
South Korea,1998,0
South Korea,1999,0
South Korea,2000,0.004
South Korea,2001,0.005
South Korea,2002,0.005
South Korea,2003,0.006
South Korea,2004,0.009
South Korea,2005,0.014
South Korea,2006,0.036
South Korea,2007,0.081
South Korea,2008,0.357
South Korea,2009,0.524
South Korea,2010,0.65
South Korea,2011,0.7302
South Korea,2012,1.0242
South Korea,2013,1.5552
South Korea,2014,2.4812
South Korea,2015,3.6152
South Korea,2016,4.5022
South Korea,2017,5.8352
South Korea,2018,7.129859
South Korea,2019,10.505102
South Korea,2020,14.575
Spain,1996,0.001
Spain,1997,0.001
Spain,1998,0.001
Spain,1999,0.002
Spain,2000,0.01
Spain,2001,0.013
Spain,2002,0.017
Spain,2003,0.022
Spain,2004,0.033
Spain,2005,0.052
Spain,2006,0.13
Spain,2007,0.494
Spain,2008,3.384
Spain,2009,3.423
Spain,2010,3.873
Spain,2011,4.283
Spain,2012,4.569
Spain,2013,4.69
Spain,2014,4.697
Spain,2015,4.704
Spain,2016,4.713
Spain,2017,4.723
Spain,2018,4.764
Spain,2019,8.973
Spain,2020,11.785
Sweden,1996,0.002
Sweden,1997,0.002
Sweden,1998,0.002
Sweden,1999,0.003
Sweden,2000,0.003
Sweden,2001,0.003
Sweden,2002,0.003
Sweden,2003,0.004
Sweden,2004,0.004
Sweden,2005,0.004
Sweden,2006,0.005
Sweden,2007,0.006
Sweden,2008,0.008
Sweden,2009,0.009
Sweden,2010,0.011
Sweden,2011,0.012
Sweden,2012,0.024
Sweden,2013,0.043
Sweden,2014,0.06
Sweden,2015,0.104
Sweden,2016,0.153
Sweden,2017,0.244
Sweden,2018,0.428
Sweden,2019,0.714
Sweden,2020,1.417
Switzerland,1996,0.008
Switzerland,1997,0.01
Switzerland,1998,0.012
Switzerland,1999,0.013
Switzerland,2000,0.016
Switzerland,2001,0.018
Switzerland,2002,0.02
Switzerland,2003,0.022
Switzerland,2004,0.024
Switzerland,2005,0.028
Switzerland,2006,0.03
Switzerland,2007,0.037
Switzerland,2008,0.049
Switzerland,2009,0.079
Switzerland,2010,0.125
Switzerland,2011,0.223
Switzerland,2012,0.437
Switzerland,2013,0.756
Switzerland,2014,1.061
Switzerland,2015,1.394
Switzerland,2016,1.664
Switzerland,2017,1.906
Switzerland,2018,2.203
Switzerland,2019,2.589
Switzerland,2020,3.188
Taiwan,1996,0
Taiwan,1997,0
Taiwan,1998,0
Taiwan,1999,0
Taiwan,2000,0.0001
Taiwan,2001,0.0002
Taiwan,2002,0.0003
Taiwan,2003,0.0005
Taiwan,2004,0.0006
Taiwan,2005,0.001
Taiwan,2006,0.0014
Taiwan,2007,0.0024
Taiwan,2008,0.0056
Taiwan,2009,0.0095
Taiwan,2010,0.022
Taiwan,2011,0.13
Taiwan,2012,0.231
Taiwan,2013,0.41
Taiwan,2014,0.636
Taiwan,2015,0.8422
Taiwan,2016,1.245
Taiwan,2017,1.7677
Taiwan,2018,2.738116
Taiwan,2019,4.149536
Taiwan,2020,5.817
Thailand,1996,0
Thailand,1997,0
Thailand,1998,0
Thailand,1999,0
Thailand,2000,0
Thailand,2001,0
Thailand,2002,0
Thailand,2003,0
Thailand,2004,0
Thailand,2005,0
Thailand,2006,0.03041
Thailand,2007,0.03225
Thailand,2008,0.03235
Thailand,2009,0.037
Thailand,2010,0.0486
Thailand,2011,0.0787
Thailand,2012,0.377
Thailand,2013,0.824
Thailand,2014,1.299
Thailand,2015,1.42
Thailand,2016,2.446
Thailand,2017,2.697
Thailand,2018,2.962
Thailand,2019,2.983
Thailand,2020,2.983
Turkey,1996,0
Turkey,1997,0
Turkey,1998,0
Turkey,1999,0
Turkey,2000,0.0001
Turkey,2001,0.0003
Turkey,2002,0.0006
Turkey,2003,0.001
Turkey,2004,0.0015
Turkey,2005,0.002
Turkey,2006,0.0025
Turkey,2007,0.003
Turkey,2008,0.0037
Turkey,2009,0.0047
Turkey,2010,0.0057
Turkey,2011,0.0067
Turkey,2012,0.0117
Turkey,2013,0.018
Turkey,2014,0.04
Turkey,2015,0.249
Turkey,2016,0.833
Turkey,2017,3.421
Turkey,2018,5.063
Turkey,2019,5.995
Turkey,2020,6.667
Ukraine,1996,0
Ukraine,1997,0
Ukraine,1998,0
Ukraine,1999,0
Ukraine,2000,0
Ukraine,2001,0
Ukraine,2002,0
Ukraine,2003,0
Ukraine,2004,0
Ukraine,2005,0
Ukraine,2006,0
Ukraine,2007,0
Ukraine,2008,0
Ukraine,2009,0
Ukraine,2010,0.0025
Ukraine,2011,0.1882
Ukraine,2012,0.3716
Ukraine,2013,0.7484
Ukraine,2014,0.8191
Ukraine,2015,0.8412
Ukraine,2016,0.9547
Ukraine,2017,1.2
Ukraine,2018,2.002688
Ukraine,2019,5.935688
Ukraine,2020,7.331
United Arab Emirates,1996,0
United Arab Emirates,1997,0
United Arab Emirates,1998,0
United Arab Emirates,1999,0
United Arab Emirates,2000,0
United Arab Emirates,2001,0
United Arab Emirates,2002,0
United Arab Emirates,2003,0
United Arab Emirates,2004,0
United Arab Emirates,2005,0
United Arab Emirates,2006,0
United Arab Emirates,2007,0
United Arab Emirates,2008,0
United Arab Emirates,2009,0.01
United Arab Emirates,2010,0.0108
United Arab Emirates,2011,0.0126
United Arab Emirates,2012,0.013
United Arab Emirates,2013,0.026
United Arab Emirates,2014,0.033
United Arab Emirates,2015,0.033
United Arab Emirates,2016,0.04
United Arab Emirates,2017,0.255
United Arab Emirates,2018,0.498
United Arab Emirates,2019,1.818
United Arab Emirates,2020,2.439
United Kingdom,1996,0.0002
United Kingdom,1997,0.0004
United Kingdom,1998,0.0005
United Kingdom,1999,0.0009
United Kingdom,2000,0.002
United Kingdom,2001,0.003
United Kingdom,2002,0.004
United Kingdom,2003,0.006
United Kingdom,2004,0.008
United Kingdom,2005,0.011
United Kingdom,2006,0.014
United Kingdom,2007,0.018
United Kingdom,2008,0.023
United Kingdom,2009,0.027
United Kingdom,2010,0.095
United Kingdom,2011,1
United Kingdom,2012,1.753
United Kingdom,2013,2.937
United Kingdom,2014,5.528
United Kingdom,2015,9.601219
United Kingdom,2016,11.914
United Kingdom,2017,12.76
United Kingdom,2018,13.073
United Kingdom,2019,13.346
United Kingdom,2020,13.563
United States,1996,0.0139
United States,1997,0.0146
United States,1998,0.0152
United States,1999,0.0166
United States,2000,0.0185
United States,2001,0.0219
United States,2002,0.028
United States,2003,0.073
United States,2004,0.111
United States,2005,0.19
United States,2006,0.295
United States,2007,0.455
United States,2008,0.753
United States,2009,1.188
United States,2010,2.04
United States,2011,5.172
United States,2012,8.137
United States,2013,11.759
United States,2014,15.984
United States,2015,21.684
United States,2016,32.958
United States,2017,41.357
United States,2018,51.426
United States,2019,58.924
United States,2020,73.814
Vietnam,2000,0.000002
Vietnam,2001,0.000108
Vietnam,2002,0.000236
Vietnam,2003,0.000406
Vietnam,2004,0.000747
Vietnam,2005,0.001885
Vietnam,2006,0.003424
Vietnam,2007,0.003424
Vietnam,2008,0.003424
Vietnam,2009,0.003515
Vietnam,2010,0.004518
Vietnam,2011,0.004518
Vietnam,2012,0.004518
Vietnam,2013,0.004518
Vietnam,2014,0.00529
Vietnam,2015,0.00529
Vietnam,2016,0.00529
Vietnam,2017,0.007992
Vietnam,2018,0.104992
Vietnam,2019,4.89814
Vietnam,2020,16.504
World,1996,0.171812425
World,1997,0.231737276
World,1998,0.304962126
World,1999,0.423599402
World,2000,0.651337
World,2001,0.901949
World,2002,1.211427
World,2003,1.746474
World,2004,2.800449
World,2005,4.244204
World,2006,5.698466
World,2007,7.98216
World,2008,14.371258
World,2009,22.639044
World,2010,40.12936
World,2011,72.040335
World,2012,101.449
World,2013,135.681061
World,2014,171.589873
World,2015,217.463222
World,2016,291.295309
World,2017,384.451503
World,2018,482.915904
World,2019,580.760214
World,2020,707.495
